customer_id,total_spending,order_count,avg_order_value,segment
859,46.41,3,15.469999999999999,0
861,73.85,5,14.77,2
862,131.39,5,26.278,2
863,39.44,2,19.72,0
864,169.91,8,21.23875,1
865,103.53,2,51.765,3
866,173.31,6,28.885,1
867,45.85,6,7.641666666666667,2
868,117.30000000000001,6,19.55,2
869,76.4,4,19.1,2
870,48.89,3,16.296666666666667,0
871,114.28999999999999,6,19.048333333333332,2
872,119.67,3,39.89,3
873,93.29,4,23.3225,2
874,184.38,5,36.876,1
875,108.55,4,27.1375,2
876,141.72,5,28.344,2
877,101.87,6,16.978333333333335,2
878,35.25,2,17.625,0
879,41.17,2,20.585,0
880,34.1,2,17.05,0
881,259.57,10,25.957,1
882,185.01,8,23.12625,1
883,21.42,2,10.71,0
884,141.54,6,23.59,2
885,148.38,6,24.73,2
886,230.53,7,32.932857142857145,1
887,126.14,5,25.228,2
888,154.51,7,22.072857142857142,1
889,115.46000000000001,2,57.730000000000004,3
890,233.42,4,58.355,3
891,25.9,2,12.95,0
892,50.94,3,16.98,0
893,112.88,6,18.813333333333333,2
894,65.34,3,21.78,0
895,82.28999999999999,3,27.429999999999996,0
896,135.16,6,22.526666666666667,2
897,226.92,9,25.21333333333333,1
898,98.78999999999999,3,32.93,2
899,98.56,5,19.712,2
900,146.67000000000002,6,24.445000000000004,2
901,99.19,4,24.7975,2
902,233.15,9,25.905555555555555,1
903,92.76,4,23.19,2
904,63.480000000000004,4,15.870000000000001,0
905,73.15,4,18.2875,2
906,149.74,5,29.948,2
907,148.29000000000002,3,49.43000000000001,3
908,110.64,7,15.805714285714286,2
909,83.46000000000001,4,20.865000000000002,2
910,92.89,3,30.963333333333335,2
911,58.03,2,29.015,0
912,103.61,8,12.95125,2
913,136.32,4,34.08,2
914,32.58,2,16.29,0
915,136.27,3,45.42333333333334,3
916,270.71,11,24.61,1
917,105.95,5,21.19,2
918,269.03,9,29.89222222222222,1
919,139.81,5,27.962,2
920,63.44,3,21.146666666666665,0
921,49.88,2,24.94,0
922,118.9,4,29.725,2
923,92.43,4,23.1075,2
924,67.72,3,22.573333333333334,0
925,222.64000000000001,9,24.73777777777778,1
926,66.44,4,16.61,0
927,190.76,7,27.25142857142857,1
928,174.82,4,43.705,3
929,102.97,4,25.7425,2
930,139.45,6,23.241666666666664,2
931,42.46,3,14.153333333333334,0
932,117.17,2,58.585,3
933,40.239999999999995,4,10.059999999999999,0
934,301.23,6,50.205000000000005,1
935,93.36,4,23.34,2
936,127.81,6,21.301666666666666,2
937,172.38,5,34.476,2
938,102.65,4,25.6625,2
939,139.60999999999999,4,34.902499999999996,2
940,165.59,6,27.598333333333333,1
941,75.69,4,18.9225,2
942,78.44,2,39.22,0
943,64.39,2,32.195,0
944,110.15,5,22.03,2
945,191.12,5,38.224000000000004,1
946,62.91,5,12.581999999999999,2
947,36.42,2,18.21,0
948,43.69,1,43.69,0
949,84.57,4,21.1425,2
950,52.769999999999996,2,26.384999999999998,0
951,62.510000000000005,3,20.83666666666667,0
952,93.06,4,23.265,2
953,178.31,5,35.662,1
954,170.9,6,28.483333333333334,1
955,205.9,7,29.414285714285715,1
956,130.51,5,26.101999999999997,2
957,100.25,3,33.416666666666664,2
958,71.25,4,17.8125,2
959,116.55000000000001,6,19.425,2
960,76.3,5,15.26,2
961,96.73,4,24.1825,2
962,294.01,11,26.728181818181817,1
963,152.17000000000002,5,30.434000000000005,2
964,87.94,6,14.656666666666666,2
965,21.14,1,21.14,0
966,316.51,5,63.302,3
967,116.07000000000001,4,29.017500000000002,2
968,59.35,3,19.783333333333335,0
969,42.77,3,14.256666666666668,0
970,177.24,6,29.540000000000003,1
971,79.08,4,19.77,2
972,11.73,2,5.865,0
973,81.04,2,40.52,0
974,12.7,1,12.7,0
975,101.50999999999999,3,33.836666666666666,2
976,55.42,3,18.473333333333333,0
977,28.57,1,28.57,0
978,108.92000000000002,3,36.30666666666667,2
979,39.51,2,19.755,0
980,166.18,5,33.236000000000004,2
981,74.42,2,37.21,0
982,110.15,4,27.5375,2
984,163.85,5,32.769999999999996,2
985,29.83,2,14.915,0
986,48.96,2,24.48,0
987,139.94,5,27.988,2
988,100.53,6,16.755,2
989,18.94,1,18.94,0
990,90.86,4,22.715,2
991,45.13,3,15.043333333333335,0
992,204.11,7,29.15857142857143,1
993,275.07,8,34.38375,1
994,101.76,4,25.44,2
995,44.23,2,22.115,0
996,98.13,5,19.625999999999998,2
997,101.11,3,33.70333333333333,2
998,62.519999999999996,2,31.259999999999998,0
999,139.04,6,23.173333333333332,2
1000,152.82,5,30.564,2
1001,144.93,5,28.986,2
1002,50.41,2,25.205,0
1003,121.69,6,20.281666666666666,2
1004,70.07,5,14.014,2
1005,145.89,6,24.314999999999998,2
1006,129.6,5,25.919999999999998,2
1007,35.650000000000006,2,17.825000000000003,0
1008,90.36,5,18.072,2
1009,51.730000000000004,4,12.932500000000001,0
1010,129.37,4,32.3425,2
1011,89.34,5,17.868000000000002,2
1012,92.79,5,18.558,2
1013,37.629999999999995,2,18.814999999999998,0
1014,108.5,5,21.7,2
1015,111.76,6,18.62666666666667,2
1016,112.93,5,22.586000000000002,2
1017,161.65,6,26.941666666666666,2
1018,88.96,4,22.24,2
1019,193.11,4,48.2775,3
1020,155.82999999999998,7,22.26142857142857,1
1021,312.4,9,34.71111111111111,1
1022,97.78999999999999,6,16.298333333333332,2
1023,141.94,7,20.277142857142856,2
1024,208.29,2,104.145,3
1025,106.71,7,15.244285714285713,2
1026,63.559999999999995,4,15.889999999999999,0
1027,279.22,7,39.88857142857143,1
1028,93.2,5,18.64,2
1029,29.75,1,29.75,0
1030,137.17,6,22.861666666666665,2
1031,256.15999999999997,3,85.38666666666666,3
1032,185.39,4,46.3475,3
1033,177.73,8,22.21625,1
1034,54.410000000000004,3,18.136666666666667,0
1035,47.71,2,23.855,0
1036,136.79000000000002,7,19.541428571428575,2
1037,92.04,4,23.01,2
1038,75.45,4,18.8625,2
1039,39.120000000000005,3,13.040000000000001,0
1040,80.33,3,26.776666666666667,0
1041,154.6,6,25.766666666666666,2
1042,106.83,2,53.415,3
1043,43.34,2,21.67,0
1044,31.16,2,15.58,0
1046,131.0,5,26.2,2
1047,22.69,2,11.345,0
1048,194.79,7,27.827142857142857,1
1049,29.82,1,29.82,0
1050,101.33,5,20.266,2
1051,125.86,5,25.172,2
1052,11.69,1,11.69,0
1053,33.38,2,16.69,0
1054,84.73,4,21.1825,2
1055,96.91,5,19.381999999999998,2
1056,64.45,4,16.1125,0
1057,94.4,3,31.46666666666667,2
1058,116.28,7,16.611428571428572,2
1059,40.07,1,40.07,0
1060,53.57,2,26.785,0
1061,110.24000000000001,4,27.560000000000002,2
1062,99.47,2,49.735,3
1063,39.04,2,19.52,0
1064,70.63,5,14.126,2
1065,64.71000000000001,2,32.355000000000004,0
1066,153.46,6,25.576666666666668,2
1067,123.68,3,41.22666666666667,3
1068,141.86,4,35.465,2
1069,68.17999999999999,3,22.726666666666663,0
1070,43.74,1,43.74,0
1071,222.46999999999997,6,37.078333333333326,1
1072,86.8,4,21.7,2
1073,77.93,3,25.97666666666667,0
1074,121.35,4,30.3375,2
1075,30.720000000000002,2,15.360000000000001,0
1076,40.870000000000005,2,20.435000000000002,0
1077,174.8,7,24.97142857142857,1
1078,96.87,5,19.374000000000002,2
1079,59.36,4,14.84,0
1080,74.87,1,74.87,3
1081,118.0,4,29.5,2
1082,41.82,2,20.91,0
1084,183.41,9,20.378888888888888,1
1085,238.86,4,59.715,3
1087,96.88,3,32.29333333333333,2
1088,175.51999999999998,4,43.879999999999995,3
1089,17.869999999999997,2,8.934999999999999,0
1090,174.67,2,87.335,3
1091,97.75999999999999,4,24.439999999999998,2
1092,141.20999999999998,6,23.534999999999997,2
1093,193.5,3,64.5,3
1094,26.87,1,26.87,0
1095,85.51,4,21.3775,2
1096,289.0,5,57.8,3
1097,53.12,2,26.56,0
1098,42.07,2,21.035,0
1099,203.79,6,33.964999999999996,1
1100,26.85,2,13.425,0
1101,267.43,4,66.8575,3
1102,152.79,4,38.1975,2
1103,288.36,8,36.045,1
1104,84.75999999999999,3,28.25333333333333,0
1105,109.55,4,27.3875,2
1106,302.47,7,43.21,1
1107,171.69,6,28.615,1
1108,68.27,4,17.0675,0
1109,120.66,7,17.237142857142857,2
1110,154.56,7,22.080000000000002,1
1111,86.27,4,21.5675,2
1112,61.099999999999994,3,20.366666666666664,0
1113,159.3,5,31.860000000000003,2
1114,157.63,8,19.70375,1
1115,60.440000000000005,3,20.14666666666667,0
1116,118.81,9,13.20111111111111,1
1117,82.61,4,20.6525,2
1118,398.16,9,44.24,1
1119,50.39,3,16.796666666666667,0
1120,229.89,8,28.73625,1
1122,62.38,4,15.595,0
1123,81.9,3,27.3,0
1124,230.54,10,23.054,1
1125,171.29,6,28.548333333333332,1
1126,88.75999999999999,4,22.189999999999998,2
1127,156.88,7,22.41142857142857,1
1128,48.44,2,24.22,0
1129,147.19,6,24.531666666666666,2
1130,52.64,3,17.546666666666667,0
1131,72.68,1,72.68,3
1132,32.81,2,16.405,0
1133,57.69,3,19.23,0
1134,59.71,3,19.903333333333332,0
1135,156.06,5,31.212,2
1136,53.9,4,13.475,0
1137,59.260000000000005,4,14.815000000000001,0
1138,67.31,4,16.8275,0
1139,343.06,8,42.8825,1
1140,80.17,4,20.0425,2
1141,35.88,1,35.88,0
1142,3.8,1,3.8,0
1143,90.83,3,30.276666666666667,0
1144,340.95,12,28.412499999999998,1
1145,13.82,1,13.82,0
1146,29.41,2,14.705,0
1147,169.48000000000002,4,42.370000000000005,3
1148,78.27,2,39.135,0
1149,21.37,1,21.37,0
1150,40.38,1,40.38,0
1151,171.13,8,21.39125,1
1152,226.45,8,28.30625,1
1153,196.68,8,24.585,1
1154,235.6,6,39.266666666666666,1
1155,132.12,7,18.874285714285715,2
1156,149.03,7,21.29,1
1157,54.93,1,54.93,3
1158,54.92,2,27.46,0
1159,64.55,3,21.516666666666666,0
1160,37.5,3,12.5,0
1161,105.0,3,35.0,2
1162,168.35000000000002,6,28.058333333333337,1
1163,62.06,2,31.03,0
1164,210.07999999999998,9,23.34222222222222,1
1165,153.55,6,25.59166666666667,2
1166,187.64000000000001,7,26.805714285714288,1
1167,92.27000000000001,4,23.067500000000003,2
1168,28.81,2,14.405,0
1169,139.51000000000002,2,69.75500000000001,3
1170,41.55,2,20.775,0
1171,170.28,7,24.325714285714287,1
1172,150.61,6,25.10166666666667,2
1173,97.67999999999999,4,24.419999999999998,2
1174,87.4,3,29.133333333333336,0
1175,82.21000000000001,4,20.552500000000002,2
1176,99.55,4,24.8875,2
1177,151.73000000000002,6,25.288333333333338,2
1178,39.17,2,19.585,0
1179,86.77,4,21.6925,2
1180,99.7,3,33.233333333333334,2
1181,35.88,3,11.96,0
1182,252.67000000000002,10,25.267000000000003,1
1183,156.45000000000002,6,26.075000000000003,2
1184,112.34,5,22.468,2
1185,192.36,5,38.472,1
1186,203.88,5,40.775999999999996,1
1187,81.09,4,20.2725,2
1188,100.86,4,25.215,2
1189,131.55,7,18.792857142857144,2
1190,69.78,3,23.26,0
1191,68.78,5,13.756,2
1192,91.67999999999999,4,22.919999999999998,2
1193,142.91,4,35.7275,2
1194,227.79,6,37.964999999999996,1
1195,63.160000000000004,4,15.790000000000001,0
1196,86.52000000000001,3,28.840000000000003,0
1197,52.31,3,17.436666666666667,0
1198,105.45,5,21.09,2
1199,199.53,6,33.255,1
1200,101.8,3,33.93333333333333,2
